user_id,course_id,rating
467,138,2
467,33,2
467,125,1
467,40,5
467,94,1
467,91,2
467,121,3
467,29,2
467,135,1
467,109,5
467,37,5
467,116,1
467,39,5
467,144,1
467,62,5
467,136,5
467,70,2
467,51,3
468,13,5
468,121,5
468,23,4
468,113,5
468,89,2
468,101,4
468,114,3
468,31,1
468,52,4
468,106,2
468,29,2
468,107,2
468,63,2
468,16,4
468,95,2
468,65,2
468,62,2
468,25,2
468,5,5
468,43,4
469,7,1
469,110,5
469,71,2
469,46,2
469,75,4
469,17,1
469,1,3
469,132,2
469,78,2
469,69,2
469,60,5
469,143,1
469,45,1
469,116,1
469,23,1
469,115,2
469,4,1
469,94,2
469,121,2
469,55,3
470,129,3
470,70,2
470,58,1
470,26,5
470,100,3
470,101,2
470,119,2
470,28,5
470,17,1
470,66,2
470,86,3
470,2,1
470,104,1
470,130,5
470,79,2
470,40,5
470,106,5
470,141,1
470,33,4
470,42,2
471,83,1
471,27,4
471,125,4
471,8,3
471,113,1
471,134,4
471,63,2
471,76,3
471,101,1
471,126,5
471,89,2
471,98,4
471,130,4
471,95,2
471,90,4
471,14,1
471,37,4
471,4,5
471,121,2
471,65,1
472,125,2
472,120,4
472,87,1
472,23,1
472,106,5
472,59,4
472,88,5
472,62,3
472,100,5
472,31,2
472,135,5
472,28,2
472,20,4
472,50,1
472,60,1
472,81,1
472,7,2
472,38,3
472,107,5
472,76,3
473,90,5
473,73,3
473,100,3
473,57,1
473,86,2
473,11,4
473,21,4
473,58,1
473,88,3
473,12,4
473,27,2
473,121,1
473,96,2
473,13,5
473,66,1
473,52,3
473,71,2
473,108,3
473,114,3
473,24,5
474,77,4
474,119,1
474,109,2
474,110,4
474,65,2
474,87,2
474,98,5
474,93,1
474,37,5
474,44,1
474,39,4
474,30,5
474,120,2
474,40,5
474,63,2
474,73,4
474,41,1
474,69,1
474,45,2
474,53,2
475,95,1
475,130,5
475,21,2
475,101,4
475,89,4
475,128,3
475,121,4
475,41,3
475,137,4
475,126,1
475,39,5
475,75,3
475,10,2
475,70,1
475,92,2
475,18,4
475,5,4
475,34,2
475,52,3
475,62,1
476,10,3
476,37,5
476,82,1
476,128,5
476,45,5
476,77,4
476,52,2
476,125,4
476,76,5
476,5,1
476,138,2
476,96,2
476,84,2
476,34,4
476,40,4
476,87,1
476,61,2
476,114,5
476,132,2
476,55,1
477,21,3
477,141,4
477,10,1
477,36,3
477,28,2
477,68,5
477,45,4
477,6,2
477,41,5
477,30,3
477,11,2
477,44,5
477,86,4
477,122,5
477,137,4
477,16,3
477,20,1
477,123,4
477,32,3
477,18,4
478,137,4
478,70,5
478,37,5
478,140,3
478,4,4
478,61,4
478,56,5
478,43,4
478,97,5
478,49,3
478,129,2
478,58,1
478,117,5
478,96,4
478,122,1
478,33,5
478,7,1
478,84,3
478,139,3
478,92,4
479,62,2
479,37,3
479,122,4
479,73,4
479,16,1
479,43,1
479,135,4
479,78,2
479,33,2
479,105,4
479,94,2
479,71,1
479,84,3
479,14,5
479,74,1
479,132,5
479,109,2
479,103,4
479,57,1
479,36,1
480,26,5
480,72,5
480,71,5
480,42,4
480,6,3
480,119,5
480,89,4
480,61,1
480,53,1
480,81,5
480,51,3
480,134,2
480,5,1
480,124,3
480,3,2
480,15,2
480,103,4
480,111,3
480,102,1
480,97,2
481,121,4
481,86,4
481,133,2
481,137,5
481,60,1
481,136,2
481,30,1
481,29,2
481,116,2
481,1,5
481,44,2
481,144,5
481,99,2
481,114,2
481,94,5
481,58,4
481,38,5
481,66,3
481,88,5
481,8,1
482,77,4
482,88,4
482,48,4
482,78,5
482,51,4
482,49,2
482,97,1
482,115,3
482,80,4
482,82,5
482,79,5
482,5,2
482,102,4
482,4,5
482,54,4
482,59,1
482,13,4
482,131,5
482,24,3
482,20,3
483,35,2
483,62,4
483,34,3
483,104,1
483,18,1
483,16,3
483,30,5
483,54,3
483,73,1
483,12,3
483,67,1
483,115,1
483,136,5
483,50,2
483,128,4
483,140,2
483,46,2
483,135,5
483,125,5
483,10,1
484,68,4
484,49,4
484,90,2
484,23,3
484,120,4
484,134,5
484,42,4
484,1,3
484,135,1
484,108,2
484,118,2
484,30,3
484,12,4
484,115,3
484,9,3
484,142,4
484,101,3
484,39,2
484,70,5
484,95,2
485,93,1
485,64,3
485,133,1
485,44,2
485,104,4
485,59,4
485,32,1
485,115,1
485,53,4
485,39,4
485,90,1
485,42,2
485,7,5
485,24,1
485,57,2
485,139,1
485,8,4
485,33,4
485,25,5
485,137,2
486,35,1
486,34,2
486,9,4
486,92,5
486,13,3
486,125,2
486,77,4
486,101,5
486,51,5
486,137,2
486,6,2
486,138,4
486,36,3
486,112,2
486,115,3
486,1,2
486,81,4
486,44,1
486,127,4
486,94,5
487,9,2
487,40,4
487,100,2
487,48,1
487,17,2
487,103,5
487,7,5
487,144,4
487,87,5
487,121,4
487,111,5
487,106,3
487,130,5
487,36,4
487,25,4
487,21,2
487,68,2
487,105,2
487,83,1
487,46,3
488,60,5
488,3,4
488,25,3
488,125,1
488,140,2
488,67,2
488,68,3
488,141,3
488,95,1
488,103,5
488,51,1
488,69,1
488,13,4
488,82,3
488,91,3
488,99,2
488,7,4
488,64,3
488,90,2
488,50,5
489,86,5
489,105,3
489,5,4
489,126,3
489,93,2
489,130,5
489,97,3
489,109,4
489,141,2
489,82,4
489,123,4
489,114,1
489,44,1
489,15,5
489,83,1
489,71,2
489,119,1
489,125,3
489,110,2
489,115,1
490,138,5
490,86,5
490,53,1
490,20,4
490,41,4
490,87,5
490,27,5
490,68,5
490,12,5
490,104,2
490,50,1
490,42,5
490,103,4
490,92,5
490,60,4
490,55,5
490,13,4
490,39,3
490,82,5
490,80,4
491,2,5
491,14,5
491,111,1
491,109,3
491,108,2
491,5,5
491,54,3
491,68,4
491,131,1
491,69,1
491,143,3
491,133,5
491,116,4
491,107,3
491,130,5
491,21,4
491,118,3
491,85,2
491,83,2
491,49,3
492,130,5
492,110,4
492,76,3
492,50,5
492,77,2
492,127,5
492,65,4
492,41,5
492,71,1
492,46,5
492,88,4
492,121,4
492,125,4
492,120,2
492,12,5
492,128,5
492,28,1
492,141,5
492,37,2
492,126,5
493,135,3
493,72,5
493,88,1
493,58,4
493,90,1
493,27,1
493,104,3
493,49,4
493,100,4
493,54,4
493,143,3
493,86,4
493,114,5
493,94,2
493,74,1
493,21,1
493,91,5
493,17,3
493,6,2
493,32,2
494,13,1
494,139,4
494,144,5
494,48,5
494,110,2
494,56,3
494,125,5
494,35,3
494,118,1
494,43,4
494,65,3
494,68,3
494,7,2
494,92,1
494,36,5
494,82,2
494,99,3
494,3,4
494,26,2
494,64,4
495,44,2
495,54,4
495,53,5
495,10,5
495,121,3
495,72,2
495,95,1
495,100,1
495,7,2
495,70,1
495,114,1
495,40,4
495,142,1
495,141,2
495,50,4
495,132,3
495,84,5
495,12,3
495,75,3
495,22,2
496,69,5
496,37,2
496,47,5
496,126,5
496,129,5
496,75,1
496,127,5
496,93,2
496,82,3
496,90,3
496,131,4
496,81,5
496,2,1
496,135,5
496,34,4
496,42,5
496,18,5
496,83,1
496,26,4
496,52,3
497,9,4
497,135,2
497,55,4
497,34,3
497,90,2
497,27,5
497,113,4
497,31,2
497,99,1
497,50,5
497,18,1
497,45,3
497,88,4
497,47,2
497,139,3
497,140,3
497,37,4
497,67,4
497,60,5
497,108,2
498,50,3
498,121,1
498,138,2
498,5,5
498,58,1
498,65,2
498,89,2
498,98,4
498,56,1
498,59,1
498,77,3
498,15,4
498,85,5
498,34,2
498,24,4
498,51,3
498,88,2
498,117,1
498,66,4
498,115,1
499,90,1
499,5,2
499,3,5
499,57,5
499,58,2
499,77,3
499,38,1
499,61,1
499,109,4
499,134,5
499,115,2
499,28,4
499,76,4
499,123,1
499,60,5
499,44,2
499,4,1
499,126,2
499,129,1
499,136,4
500,125,1
500,140,3
500,101,5
500,37,5
500,78,2
500,73,2
500,72,5
500,124,1
500,76,4
500,34,4
500,20,1
500,45,4
500,70,2
500,35,5
500,133,1
500,36,4
500,3,2
500,27,4
500,59,3
500,71,2
